"LARCENY/THEFT";"TRADE SECRETS, THEFT OR UNAUTHORIZED COPYING"
"LIQUOR LAWS";"ALCOHOLIC BEVERAGE, PROCURING SALE OF"
"LIQUOR LAWS";"CONSUMING ALCOHOL IN PUBLIC VIEW"
"LIQUOR LAWS";"FALSE EVIDENCE OF AGE BY MINOR"
"LIQUOR LAWS";"LICENSE REQUIRED TO SELL ALCOHOL"
"LIQUOR LAWS";"MINOR ON ON-SALE LICENSED PREMISE"
"LIQUOR LAWS";"MINOR PURCHASING ALCOHOL"
"LIQUOR LAWS";"MISCELLANEOUS LIQOUR LAW VIOLATION"
"LIQUOR LAWS";"POSSESSION OF ALCOHOL BY MINOR"
"LIQUOR LAWS";"SALE OF ALCOHOL AFTER HOURS"
"LIQUOR LAWS";"SALE OF ALCOHOL BY MINOR"
"LIQUOR LAWS";"SALE OF ALCOHOL TO MINOR"
"LIQUOR LAWS";"SALE OF ALCOHOL TO MINOR IN BAR"
"LIQUOR LAWS";"SELL OR FURNISH ALCOHOL TO INTOXICATED PERSON"
"LIQUOR LAWS";"UNLAWFUL TRANSPORTATION OF ALCOHOL"
"LOITERING";"BEGGING"
"LOITERING";"CASH DISPENSING MACHINES (ATM), LOITERING PROHIBI"
"LOITERING";"INCITING TO RIOT"
"LOITERING";"LODGING IN PARK"
"LOITERING";"LOITERING"
"LOITERING";"LOITERING ABOUT SCHOOL/PLAYGROUND"
"LOITERING";"LOITERS AROUND PUBLIC TOILET FOR LEWD ACT"
"LOITERING";"OBSTRUCTING HEALTH FACILITY, PLACE OF WORSHIP, OR SCHOOL"
"LOITERING";"OBSTRUCTING PUBLIC THOROUGHFARE"
"LOITERING";"REFUSING TO DISPERSE UPON LAWFUL COMMAND"
"LOITERING";"REMAINING ON CAMPUS WITHOUT CONSENT"
"LOITERING";"UNLAWFUL ASSEMBLY"
"MISSING PERSON";"FOUND PERSON"
"MISSING PERSON";"MISSING ADULT"
"MISSING PERSON";"MISSING JUVENILE"
"NON-CRIMINAL";"ACCIDENTAL BURNS"
"NON-CRIMINAL";"ACCIDENTAL SHOOTING"
"NON-CRIMINAL";"AIDED CASE"
"NON-CRIMINAL";"AIDED CASE -PROPERTY FOR DESTRUCTION"
"NON-CRIMINAL";"AIDED CASE, DOG BITE"
"NON-CRIMINAL";"AIDED CASE, INJURED PERSON"
"NON-CRIMINAL";"AIDED CASE, MENTAL DISTURBED"
"NON-CRIMINAL";"AIDED CASE, SICK PERSON"
"NON-CRIMINAL";"AUTO IMPOUNDED"
"NON-CRIMINAL";"CASE CLOSURE"
"NON-CRIMINAL";"CIVIL SIDEWALKS, BOOKING"
"NON-CRIMINAL";"CIVIL SIDEWALKS, CITATION"
"NON-CRIMINAL";"CIVIL SIDEWALKS, VIOLATION"
"NON-CRIMINAL";"CIVIL SIDEWALKS, WARNING"
"NON-CRIMINAL";"COURTESY REPORT"
"NON-CRIMINAL";"DEATH REPORT, CAUSE UNKNOWN"
"NON-CRIMINAL";"DEATH REPORT, IN CUSTODY"
"NON-CRIMINAL";"DEATH REPORT, NATURAL CAUSES"
"NON-CRIMINAL";"DEATH, ACCIDENTAL"
"NON-CRIMINAL";"DEATH, NON-MANSLAUGHTER AUTO ACCIDENT"
"NON-CRIMINAL";"DEMONSTRATION, VIDEO EVIDENCE, MISC. INVESTIGATION"
"NON-CRIMINAL";"FIRE REPORT"
"NON-CRIMINAL";"FOUND PROPERTY"
"NON-CRIMINAL";"IMPOUNDED VEHICLE"
"NON-CRIMINAL";"LICENSE PLATE, FOUND"
"NON-CRIMINAL";"LICENSE PLATE, RECOVERED"
"NON-CRIMINAL";"LOCATED PROPERTY"
"NON-CRIMINAL";"LOST PROPERTY"
"NON-CRIMINAL";"MEGAN'S LAW NOTIFICATION"
"NON-CRIMINAL";"MISPLACED VEHICLE"
"NON-CRIMINAL";"PROPERTY FOR IDENTIFICATION"
"NON-CRIMINAL";"SEARCH WARRANT SERVICE"
"NON-CRIMINAL";"SHELTER"
"NON-CRIMINAL";"STAY AWAY OR COURT ORDER, NON-DV RELATED"
"NON-CRIMINAL";"TARASOFF REPORT"
"NON-CRIMINAL";"TRAFFIC ACCIDENT"
"NON-CRIMINAL";"TRUANT, HABITUAL"
"NON-CRIMINAL";"TURNED IN GUN"
"NON-CRIMINAL";"YOUTH COURT"
"OTHER OFFENSES";"ABORTION"
"OTHER OFFENSES";"ACTS AGAINST PUBLIC TRANSIT"
"OTHER OFFENSES";"ADVERTISING DISTRIBUTORS PERMIT VIOLATION"
"OTHER OFFENSES";"AFFIXING ADVERTISMENTS TO POLES"
"OTHER OFFENSES";"AGGRESSIVE SOLICITING"
"OTHER OFFENSES";"AID OR HARBOR FELON"
"OTHER OFFENSES";"ANIMAL, FIGHTING"
"OTHER OFFENSES";"ANIMAL, WITHOUT PROPER CARE OR ATTENTION"
"OTHER OFFENSES";"BATHROOM HOLE, LOOKING THROUGH"
"OTHER OFFENSES";"BEYOND PARENTAL CONTROL"
"OTHER OFFENSES";"COMPUTER SYSTEM, ACCESSING, COPYING, OR DAMAGING"
"OTHER OFFENSES";"CONSPIRACY"
"OTHER OFFENSES";"CONTRIBUTING TO THE DELINQUENCY OF MINOR"
"OTHER OFFENSES";"CRUELTY TO ANIMALS"
"OTHER OFFENSES";"CURFEW VIOLATION"
"OTHER OFFENSES";"DANGER OF LEADING IMMORAL LIFE"
"OTHER OFFENSES";"DEFRAUDING TAXI DRIVER"
"OTHER OFFENSES";"DESTITUTE MINOR"
"OTHER OFFENSES";"DISCHARGING OFFENSIVE OR INJURIOUS SUBSTANCE IN PUBLIC AREA"
"OTHER OFFENSES";"DISPLAY & SALE OF SPRAY PAINT & MARKER PENS"
"OTHER OFFENSES";"DISRUPTS SCHOOL ACTIVITIES"
"OTHER OFFENSES";"DOG OR CAT, ABANDONMENT OF"
"OTHER OFFENSES";"DOG, BARKING"
"OTHER OFFENSES";"DOG, FIGHTING;  OWNING, FIGHTING, OR ATTENDING FIGHT"
"OTHER OFFENSES";"DOG, STRAY OR VICIOUS"
"OTHER OFFENSES";"DRIVERS LICENSE, SUSPENDED OR REVOKED"
"OTHER OFFENSES";"DRIVES VEHICLE ALONG TRACK OF RAILROAD"
"OTHER OFFENSES";"DRIVING, DRAG RACING"
"OTHER OFFENSES";"DRIVING, RECKLESS, WITH INJURY"
"OTHER OFFENSES";"DRUG OFFENDER, PRESENCE  NEAR SCHOOL GROUNDS"
"OTHER OFFENSES";"DUMPING OF OFFENSIVE MATTER"
"OTHER OFFENSES";"ESCAPE FROM HOSPITAL WITH FORCE"
"OTHER OFFENSES";"ESCAPE FROM JAIL"
"OTHER OFFENSES";"ESCAPE OF PRISONER WHILE HOSPITALIZED"
"OTHER OFFENSES";"ESCAPE OR ASSISTING ESCAPE"
"OTHER OFFENSES";"ESCAPEE, JUVENILE"
"OTHER OFFENSES";"ESCAPES"
"OTHER OFFENSES";"EVADING A POLICE OFFICER RECKLESSLY"
"OTHER OFFENSES";"EVADING A POLICE OFFICER, INJURY OR DEATH"
"OTHER OFFENSES";"EVADING A POLICE VEHICLE OR BICYCLE"
"OTHER OFFENSES";"EVADING PAYMENT OF RAILROAD FARE"
"OTHER OFFENSES";"FAILURE TO HEED RED LIGHT AND SIREN"
"OTHER OFFENSES";"FAILURE TO REGISTER AS SEX OFFENDER"
"OTHER OFFENSES";"FALSE EVIDENCE OF VEHICLE REGISTRATION"
"OTHER OFFENSES";"FALSE FIRE ALARM"
"OTHER OFFENSES";"FALSE PERSONATION"
"OTHER OFFENSES";"FALSE PERSONATION AND CHEAT CRIMES (GENERAL)"
"OTHER OFFENSES";"FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY"
"OTHER OFFENSES";"FALSE REPORT OF BOMB"
"OTHER OFFENSES";"FALSE REPORT OF CRIME"
"OTHER OFFENSES";"FIREARMS, SEIZING AT SCENE OF DV"
"OTHER OFFENSES";"FIREWORKS, THROW AT PERSON OR DISCHARGE IN CROWD"
"OTHER OFFENSES";"FOOD STAMPS, MISUSE OF"
"OTHER OFFENSES";"FORTUNE TELLING"
"OTHER OFFENSES";"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
"OTHER OFFENSES";"GUIDE DOG, INTERFERING WITH"
"OTHER OFFENSES";"HABITUAL TRUANT"
"OTHER OFFENSES";"HARASSING PHONE CALLS"
"OTHER OFFENSES";"HAZARDOUS MATERIALS,  DUMP ANY SUBSTANCE INTO WATER"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, DUMP OIL INTO SEWERS"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATION"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATN"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, FAILURE TO COMPLY W/REGULATIONS"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, SPILL LOAD"
"OTHER OFFENSES";"HAZARDOUS MATERIALS, SPILL ON ROADWAY"
"OTHER OFFENSES";"HAZARDOUS SUBSTANCES, DEPOSITING"
"OTHER OFFENSES";"HEATING VIOLATION  APT/HOTEL"
"OTHER OFFENSES";"ILLEGAL CHARITABLE SOLICITATIONS"
"OTHER OFFENSES";"INCIDENT ON SCHOOL GROUNDS"
"OTHER OFFENSES";"INDECENT EXPOSURE"
"OTHER OFFENSES";"INDECENT EXPOSURE (JUVENILE VICTIM)"
"OTHER OFFENSES";"INDECENT EXPOSURE WITH PRIOR CONVICTION"
"OTHER OFFENSES";"INJURY TO RAILROADS/RAILROAD BRIDGES"
"OTHER OFFENSES";"INJURY TO TELEGRAPH/TELEPHONE LINES"
"OTHER OFFENSES";"INSURED PROPERTY, DESTRUCTION TO DEFRAUD INSURER"
"OTHER OFFENSES";"INTERFERRING WITH A FIREMAN"
"OTHER OFFENSES";"INTERFERRING WITH A POLICE OFFICER"
"OTHER OFFENSES";"INTOXICATED JUVENILE"
"OTHER OFFENSES";"JUDGE/JUROR ACCEPTING A BRIBE"
"OTHER OFFENSES";"JUVENILE PAROLE VIOLATOR"
"OTHER OFFENSES";"LICENSE PLATE, STOLEN"
"OTHER OFFENSES";"LOST/STOLEN LICENSE PLATE"
"OTHER OFFENSES";"LOUDSPEAKER OR SOUND TRUCK PERMIT VIOLATION"
"OTHER OFFENSES";"LYNCHING BY RIOT"
"OTHER OFFENSES";"MASSAGE ESTABLISHMENT PERMIT VIOLATION"
"OTHER OFFENSES";"MINOR PURCHASING OR RECEIVING TOBACCO PRODUCT"
"OTHER OFFENSES";"MISCELLANEOUS INVESTIGATION"
"OTHER OFFENSES";"MISCELLANEOUS STATE FELONY"
"OTHER OFFENSES";"MISCELLANEOUS STATE MISDEMEANOR"
"OTHER OFFENSES";"MONEY, PROPERTY OR LABOR, FRAUDULENTLY OBTAINING"
"OTHER OFFENSES";"OBSCENE PHONE CALLS(S)"
"OTHER OFFENSES";"OBSTRUCTIONS ON STREETS/SIDEWALKS"
"OTHER OFFENSES";"OPEN CONTAINER OF ALCOHOL IN VEHICLE"
"OTHER OFFENSES";"OPERATING TAXI WITHOUT A PERMIT"
"OTHER OFFENSES";"OPERATING WITHOUT CABARET PERMIT"
"OTHER OFFENSES";"OPERATING WITHOUT DANCEHALL PERMIT"
"OTHER OFFENSES";"OTHER OFFENSES AGAINST PUBLIC JUSTICE"
"OTHER OFFENSES";"OVERCHARGING TAXI FARE"
"OTHER OFFENSES";"PAROLE VIOLATION"
"OTHER OFFENSES";"PEDDLING WITHOUT A LICENSE"
"OTHER OFFENSES";"PEEPING TOM"
"OTHER OFFENSES";"PERJURY"
"OTHER OFFENSES";"PERMIT VIOLATION, ENTERTAINMENT"
"OTHER OFFENSES";"PERMIT VIOLATION, POLICE (GENERAL)"
"OTHER OFFENSES";"PERMIT VIOLATION, SIDEWALK SALES"
"OTHER OFFENSES";"PERMIT VIOLATION, VALET PARKING"
"OTHER OFFENSES";"PHONE CALLS IN VIOLATION OF DV COURT ORDER"
"OTHER OFFENSES";"PHONE CALLS, HARASSING, TO 911"
"OTHER OFFENSES";"PHONE CALLS, OBSCENE"
"OTHER OFFENSES";"PLACING TRASH ON THE STREET"
"OTHER OFFENSES";"POISONING ANIMALS"
"OTHER OFFENSES";"POLICE BROADCAST, INTERCEPTION TO COMMIT CRIME"
"OTHER OFFENSES";"POSSESSION OF ARTICLES WITH IDENTIFICATION REMOVE"
"OTHER OFFENSES";"POSSESSION OF BURGLARY TOOLS"
"OTHER OFFENSES";"POSSESSION OF BURGLARY TOOLS W/PRIORS"
"OTHER OFFENSES";"POSSESSION OF FIRECRACKERS"
"OTHER OFFENSES";"PROBATION VIOLATION"
"OTHER OFFENSES";"PROBATION VIOLATION, DV RELATED"
"OTHER OFFENSES";"PUBLIC TRANSIT CRIMES - INFRACTIONS"
"OTHER OFFENSES";"PUSH-CART PEDDLER PERMIT VIOLATION"
"OTHER OFFENSES";"RECKLESS DRIVING"
"OTHER OFFENSES";"REFUSAL TO IDENTIFY"
"OTHER OFFENSES";"RESCUING PRISONER FROM LAWFUL CUSTODY"
"OTHER OFFENSES";"RESISTING ARREST"
"OTHER OFFENSES";"RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER"
"OTHER OFFENSES";"RIOT"
"OTHER OFFENSES";"SALE OF SATELLITE TELEPHONE NUMBER"
"OTHER OFFENSES";"SCALPING TICKETS"
"OTHER OFFENSES";"SCHOOL GROUNDS, ENTRY BY SEX OFFENDER"
"OTHER OFFENSES";"SCHOOL PROPERTY, DISTURBANCE ON"
"OTHER OFFENSES";"SCHOOL STUDENT OR EMPLOYEE ENTERING  CAMPUS AFTER SUSPENSION OR DISMISSAL"
"OTHER OFFENSES";"SCHOOL, PUBLIC, TRESPASS"
"OTHER OFFENSES";"SELLING RESTRICTED GLUE TO JUVENILES"
"OTHER OFFENSES";"SELLING/DISCHARGING OF FIRECRACKERS"
"OTHER OFFENSES";"SOLICITING COMMISSION OF A CRIME"
"OTHER OFFENSES";"SOLICITING MINOR TO COMMIT FELONY"
"OTHER OFFENSES";"SPEEDING"
"OTHER OFFENSES";"SPITTING ON SIDEWALK"
"OTHER OFFENSES";"STAY AWAY ORDER VIOLATION, DV RELATED"
"OTHER OFFENSES";"TAKING CONTRABAND INTO A REFORMATORY"
"OTHER OFFENSES";"TAMPERING WITH A VEHICLE"
"OTHER OFFENSES";"TAMPERING WITH MAIL"
"OTHER OFFENSES";"THROWING INJURIOUS SUBSTANCE ON HIGHWAY"
"OTHER OFFENSES";"THROWING OBJECT AT COMMON CARRIER, PASSENGER OR FREIGHT"
"OTHER OFFENSES";"THROWING SUBSTANCE AT VEHICLE"
"OTHER OFFENSES";"TOBACCO PRODUCTS, SELLING OR FURNISHING TO MINOR"
"OTHER OFFENSES";"TRAFFIC COLLISION, HIT & RUN, INJURY"
"OTHER OFFENSES";"TRAFFIC COLLISION, HIT & RUN, PROPERTY DAMAGE"
"OTHER OFFENSES";"TRAFFIC VIOLATION"
"OTHER OFFENSES";"TRAFFIC VIOLATION ARREST"
"OTHER OFFENSES";"UNAUTHORIZED USE OF LOUD SPEAKERS"
"OTHER OFFENSES";"UNKNOWN COMPLAINT"
"OTHER OFFENSES";"VEHICLE ALARM CODE GRABBING DEVICE, POSSESS OR USE"
"OTHER OFFENSES";"VEHICLE, DISABLED PLACARD VIOLATION"
"OTHER OFFENSES";"VIN SWITCH"
"OTHER OFFENSES";"VIN, ALTER OR REMOVE"
"OTHER OFFENSES";"VIOLATION OF CALIF UNEMPLOYMENT INSURANCE ACT"
"OTHER OFFENSES";"VIOLATION OF CIVIL GANG INJUNCTION"
"OTHER OFFENSES";"VIOLATION OF EMERGENCY PROTECTIVE ORDER"
"OTHER OFFENSES";"VIOLATION OF FEDERAL STATUTE"
"OTHER OFFENSES";"VIOLATION OF FIRE CODE"
"OTHER OFFENSES";"VIOLATION OF MUNICIPAL CODE"
"OTHER OFFENSES";"VIOLATION OF MUNICIPAL POLICE CODE"
"OTHER OFFENSES";"VIOLATION OF PARK CODE"
"OTHER OFFENSES";"VIOLATION OF RESTRAINING ORDER"
"OTHER OFFENSES";"VIOLATION OF STATE LABOR CODE"
"OTHER OFFENSES";"VIOLATION OF STAY AWAY ORDER"
"OTHER OFFENSES";"WEARING MASK OR DISGUISE FOR UNLAWFUL PURPOSE"
"OTHER OFFENSES";"WEARING THE APPAREL OF OPPOSITE SEX TO DECEIVE"
"PORNOGRAPHY/OBSCENE MAT";"OBSCENE MOVIES/ACTS"
"PORNOGRAPHY/OBSCENE MAT";"OBSCENE OR LEWD PLAYS/PERFORMANCES"
"PORNOGRAPHY/OBSCENE MAT";"POSSESSION OF OBSCENE MATTER FOR SALE"
"PROSTITUTION";"DISORDERLY HOUSE, KEEPING"
"PROSTITUTION";"ENGAGING IN LEWD CONDUCT - PROSTITUTION RELATED"
"PROSTITUTION";"HUMAN TRAFFICKING"
"PROSTITUTION";"INDECENT EXPOSURE - PROSTITUTION RELATED"
"PROSTITUTION";"INMATE/KEEPER OF HOUSE OF PROSTITUTION"
"PROSTITUTION";"LOITERING FOR PURPOSE OF PROSTITUTION"
"PROSTITUTION";"PANDERING"
"PROSTITUTION";"PIMPING"
"PROSTITUTION";"PLACING WIFE IN HOUSE OF PROSTITUTION"
"PROSTITUTION";"PROCUREMENT, PIMPING, & PANDERING"
"PROSTITUTION";"PURCHASE FEMALE FOR THE PURPOSE OF PROSTITUTION"
"PROSTITUTION";"SOLICITS FOR ACT OF PROSTITUTION"
"PROSTITUTION";"SOLICITS LEWD ACT"
"PROSTITUTION";"SOLICITS TO VISIT HOUSE OF PROSTITUTION"
"RECOVERED VEHICLE";"RECOVERED VEHICLE - STOLEN OUTSIDE SF"
"RECOVERED VEHICLE";"VEHICLE, RECOVERED, AUTO"
"RECOVERED VEHICLE";"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME"
"RECOVERED VEHICLE";"VEHICLE, RECOVERED, MOBILE HOME-TRAILER"
"RECOVERED VEHICLE";"VEHICLE, RECOVERED, MOTORCYCLE"
"RECOVERED VEHICLE";"VEHICLE, RECOVERED, OTHER VEHICLE"
"ROBBERY";"ASSAULT TO ROB BANK WITH A GUN"
"ROBBERY";"ASSAULT TO ROB WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY CHAIN STORE WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY CHAIN STORE WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY CHAIN STORE WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY CHAIN STORE WITH DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY COMM. ESTAB. WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY COMM. ESTAB. WITH DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY COMM. ESTABLISHMENT W/KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY COMM. ESTABLISHMENT WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY OF A BANK WITH A DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY OF A BANK WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY OF A BANK WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY OF A BANK WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY ON THE STREET WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY ON THE STREET WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY RESIDENCE WITH A DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY RESIDENCE WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY RESIDENCE WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY RESIDENCE WITH BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY SERVICE STATION W/BODILY FORCE"
"ROBBERY";"ATTEMPTED ROBBERY SERVICE STATION W/DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY SERVICE STATION WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY SERVICE STATION WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY WITH A DEADLY WEAPON"
"ROBBERY";"ATTEMPTED ROBBERY WITH A GUN"
"ROBBERY";"ATTEMPTED ROBBERY WITH A KNIFE"
"ROBBERY";"ATTEMPTED ROBBERY WITH BODILY FORCE"
"ROBBERY";"CARJACKING WITH A DANGEROUS WEAPON"
"ROBBERY";"CARJACKING WITH A GUN"
"ROBBERY";"CARJACKING WITH A KNIFE"
"ROBBERY";"CARJACKING WITH BODILY FORCE"
"ROBBERY";"ROBBERY OF A BANK WITH A DANGEROUS WEAPON"
"ROBBERY";"ROBBERY OF A BANK WITH A GUN"
"ROBBERY";"ROBBERY OF A BANK WITH A KNIFE"
"ROBBERY";"ROBBERY OF A BANK WITH BODILY FORCE"
"ROBBERY";"ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON"
"ROBBERY";"ROBBERY OF A CHAIN STORE WITH A GUN"
"ROBBERY";"ROBBERY OF A CHAIN STORE WITH A KNIFE"
"ROBBERY";"ROBBERY OF A CHAIN STORE WITH BODILY FORCE"
"ROBBERY";"ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE"
"ROBBERY";"ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ WEAPON"
"ROBBERY";"ROBBERY OF A COMMERCIAL ESTABLISHMENT WITH A GUN"
"ROBBERY";"ROBBERY OF A COMMERCIAL ESTABLISHMENT, STRONGARM"
"ROBBERY";"ROBBERY OF A RESIDENCE WITH A DANGEROUS WEAPON"
"ROBBERY";"ROBBERY OF A RESIDENCE WITH A GUN"
"ROBBERY";"ROBBERY OF A RESIDENCE WITH A KNIFE"
"ROBBERY";"ROBBERY OF A RESIDENCE WITH BODILY FORCE"
"ROBBERY";"ROBBERY OF A SERVICE STATION W/DANGEROUS WEAPON"
"ROBBERY";"ROBBERY OF A SERVICE STATION WITH A GUN"
"ROBBERY";"ROBBERY OF A SERVICE STATION WITH A KNIFE"
"ROBBERY";"ROBBERY OF A SERVICE STATION WITH BODILY FORCE"
"ROBBERY";"ROBBERY ON THE STREET WITH A DANGEROUS WEAPON"
"ROBBERY";"ROBBERY ON THE STREET WITH A GUN"
"ROBBERY";"ROBBERY ON THE STREET WITH A KNIFE"
"ROBBERY";"ROBBERY ON THE STREET, STRONGARM"
"ROBBERY";"ROBBERY,  ATM, FORCE, ATT."
"ROBBERY";"ROBBERY,  ATM, GUN"
"ROBBERY";"ROBBERY,  ATM, GUN, ATT."
"ROBBERY";"ROBBERY,  ATM, KNIFE"
"ROBBERY";"ROBBERY,  ATM, KNIFE, ATT."
"ROBBERY";"ROBBERY,  ATM, OTHER WEAPON"
"ROBBERY";"ROBBERY, ARMED WITH A DANGEROUS WEAPON"
"ROBBERY";"ROBBERY, ARMED WITH A GUN"
"ROBBERY";"ROBBERY, ARMED WITH A KNIFE"
"ROBBERY";"ROBBERY, BODILY FORCE"
"ROBBERY";"ROBBERY, VEHICLE FOR HIRE, ATT., W/ FORCE"
"ROBBERY";"ROBBERY, VEHICLE FOR HIRE, ATT., W/ GUN"
"ROBBERY";"ROBBERY, VEHICLE FOR HIRE, ATT., W/ OTHER WEAPON"
"ROBBERY";"SHOPLIFTING, FORCE AGAINST AGENT"
"RUNAWAY";"RUNAWAY"
"SECONDARY CODES";"ASSAULT BY JUVENILE SUSPECT"
"SECONDARY CODES";"ATM RELATED CRIME"
"SECONDARY CODES";"BATTERY BY JUVENILE SUSPECT"
"SECONDARY CODES";"DOMESTIC VIOLENCE"
"SECONDARY CODES";"GANG ACTIVITY"
"SECONDARY CODES";"JUVENILE INVOLVED"
"SECONDARY CODES";"PREJUDICE-BASED INCIDENT"
"SECONDARY CODES";"SHOOTING BY JUVENILE SUSPECT"
"SECONDARY CODES";"WEAPONS POSSESSION BY JUVENILE SUSPECT"
"SEX OFFENSES FORCIBLE";"ANNOY OR MOLEST CHILDREN"
"SEX OFFENSES FORCIBLE";"ASSAULT TO COMMIT MAYHEM OR SPECIFIC SEX OFFENSES"
"SEX OFFENSES FORCIBLE";"ASSAULT TO RAPE WITH A DANGEROUS WEAPON"
"SEX OFFENSES FORCIBLE";"ASSAULT TO RAPE WITH A GUN"
"SEX OFFENSES FORCIBLE";"ASSAULT TO RAPE WITH A SHARP INSTRUMENT"
"SEX OFFENSES FORCIBLE";"ASSAULT TO RAPE WITH BODILY FORCE"
"SEX OFFENSES FORCIBLE";"ATTEMPTED RAPE WITH A GUN"
"SEX OFFENSES FORCIBLE";"ATTEMPTED RAPE, ARMED WITH A DANGEROUS WEAPON"
"SEX OFFENSES FORCIBLE";"ATTEMPTED RAPE, ARMED WITH A SHARP INSTRUMENT"
"SEX OFFENSES FORCIBLE";"ATTEMPTED RAPE, BODILY FORCE"
"SEX OFFENSES FORCIBLE";"BIGAMY, INCEST, AND THE CRIME AGAINST NATURE (GENERAL)"
"SEX OFFENSES FORCIBLE";"CHILD ABUSE SEXUAL"
"SEX OFFENSES FORCIBLE";"CHILD ABUSE, EXPLOITATION"
"SEX OFFENSES FORCIBLE";"CHILD ABUSE, PORNOGRAPHY"
"SEX OFFENSES FORCIBLE";"ENGAGING IN LEWD ACT"
"SEX OFFENSES FORCIBLE";"FORCIBLE RAPE, ARMED WITH A DANGEROUS WEAPON"
"SEX OFFENSES FORCIBLE";"FORCIBLE RAPE, ARMED WITH A GUN"
"SEX OFFENSES FORCIBLE";"FORCIBLE RAPE, ARMED WITH A SHARP INSTRUMENT"
"SEX OFFENSES FORCIBLE";"FORCIBLE RAPE, BODILY FORCE"
"SEX OFFENSES FORCIBLE";"ORAL COPULATION"
"SEX OFFENSES FORCIBLE";"ORAL COPULATION, UNLAWFUL (ADULT VICTIM)"
"SEX OFFENSES FORCIBLE";"PENETRATION, FORCED, WITH OBJECT"
"SEX OFFENSES FORCIBLE";"RAPE, SPOUSAL"
"SEX OFFENSES FORCIBLE";"SEXUAL ASSAULT, ADMINISTERING DRUG TO COMMIT"
"SEX OFFENSES FORCIBLE";"SEXUAL ASSAULT, AGGRAVATED, OF CHILD"
"SEX OFFENSES FORCIBLE";"SEXUAL BATTERY"
"SEX OFFENSES FORCIBLE";"SODOMY"
"SEX OFFENSES FORCIBLE";"SODOMY (ADULT VICTIM)"
"SEX OFFENSES NON FORCIBLE";"INCEST"
"SEX OFFENSES NON FORCIBLE";"OBSCENE MATTER, DISTRIBUTION TO MINORS"
"SEX OFFENSES NON FORCIBLE";"SEXUAL CONTACT WITH PATIENT, FORMER PATIENT"
"SEX OFFENSES NON FORCIBLE";"UNLAWFUL SEXUAL INTERCOURSE"
"STOLEN PROPERTY";"RECEIVING STOLEN PROPERTY"
"STOLEN PROPERTY";"STOLEN ACCESS CARD, POSSESSION"
"STOLEN PROPERTY";"STOLEN CELLULAR PHONE, NON-CLONED, POSSESSION"
"STOLEN PROPERTY";"STOLEN CHECKS, POSSESSION"
"STOLEN PROPERTY";"STOLEN COMPUTER, POSSESSION"
"STOLEN PROPERTY";"STOLEN ELECTRONICS, POSSESSION"
"STOLEN PROPERTY";"STOLEN METALS, RECEIVING"
"STOLEN PROPERTY";"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
"SUICIDE";"ATTEMPTED SUICIDE"
"SUICIDE";"ATTEMPTED SUICIDE BY ASPHYXIATION"
"SUICIDE";"ATTEMPTED SUICIDE BY DROWNING"
